,Name,Position,Appearances,Clean Sheets,Goals,Assists
594,Dion Sanderson,Defender,0,0,0,0
595,Oskar Buur,Defender,0,0,0,0
596,Flávio Cristóvão,Defender,0,0,0,0
597,Lewis Richards,Defender,0,0,0,0
598,Rúben Neves,Midfielder,53,,6,3
599,Morgan Gibbs-White,Midfielder,29,,0,1
600,Romain Saïss,Midfielder,33,,4,0
601,João Moutinho,Midfielder,56,,2,13
602,Leander Dendoncker,Midfielder,37,,3,0
603,Bruno Jordao,Midfielder,0,,0,0
604,Taylor Perry,Midfielder,0,,0,0
605,Meritan Shabani,Midfielder,0,,0,0
606,Luke Cundle,Midfielder,0,,0,0
607,Terry Taylor,Midfielder,0,,0,0
608,Chem Campbell,Midfielder,0,,0,0
609,Owen Otasowie,Midfielder,0,,0,0
610,Diogo Jota,Forward,49,,12,5
611,Adama Traoré,Forward,83,,4,6
612,Raúl Jiménez,Forward,56,,20,12
613,Patrick Cutrone,Forward,12,,2,0
614,Pedro Neto,Forward,11,,0,2
615,Benny Ashley-Seal,Forward,0,,0,0
616,Austin Samuels,Forward,0,,0,0
